"0","## extract character columns and check the unique values for all chracter columns"
"0","uniqueValforChrColumns(AAAD_GERIAT)"
"1","LSTUDY"
"1"," "
"1",":
"
"1","[1]"
"1"," ""ADCRLPRADI"""
"1"," ""ADFAMPRADI"""
"1"," ""ADCONTROL"" "
"1"," ""ADFAM""     "
"1","
"
"1","
"
"1","DB_OWNER"
"1"," "
"1",":
"
"1","[1]"
"1"," ""CLINIC_USER"""
"1","
"
"1","
"
"1","STUDY"
"1"," "
"1",":
"
"1","[1]"
"1"," ""ALZ"""
"1","
"
"1","
"
"1","SUBSTUDY"
"1"," "
"1",":
"
"1","[1]"
"1"," ""ADCRLPRADI"""
"1"," ""ADFAMPRADI"""
"1"," ""ADCONTROL"" "
"1"," ""ADFAM""     "
"1","
"
"1","
"
"1","CENTER"
"1"," "
"1",":
"
"1","[1]"
"1"," ""IHG"""
"1","
"
"1","
"
"1","EXAMINER"
"1"," "
"1",":
"
"1"," [1]"
"1"," ""axr1589""             "
"1"," ""v.rodriguez4""        "
"1"," ""bxf258""              "
"1"," ""avg55""               "
"1"," ""ALEJANDRA BETACOURT"" "
"1"," ""kxc672""              "
"1","
"
"1"," [7]"
"1"," ""RDW""                 "
"1"," ""sjt82""               "
"1"," ""plb50""               "
"1"," ""ascott2""             "
"1"," ""prm72""               "
"1"," ""mxp1257""             "
"1","
"
"1","[13]"
"1"," ""erika negro""         "
"1"," ""mxc2207""             "
"1"," ""Erika Negro""         "
"1"," ""MP""                  "
"1"," ""AS""                  "
"1"," ""PM""                  "
"1","
"
"1","[19]"
"1"," ""OG""                  "
"1"," ""M. prough""           "
"1"," ""patricia""            "
"1"," ""NIT""                 "
"1"," ""MICHAEL P""           "
"1"," ""M PROUGH""            "
"1","
"
"1","[25]"
"1"," ""UCC""                 "
"1"," ""CDel""                "
"1"," ""NEREIDA FELICIANO""   "
"1"," ""erica""               "
"1"," ""erika""               "
"1"," ""Maricarmen Contreras"""
"1","
"
"1","[31]"
"1"," ""xx""                  "
"1"," ""fxs121""              "
"1"," ""MEDICAL RECORDS""     "
"1"," ""jjs2031""             "
"1"," ""axl4132""             "
"1"," ""jmv184""              "
"1","
"
"1","[37]"
"1"," ""cmanrique""           "
"1"," ""gsv32""               "
"1"," ""rmartinez1""          "
"1","
"
"1","
"
"1","SATISFIED_LIFE"
"1"," "
"1",":
"
"1","[1]"
"1"," ""Y"""
"1"," ""N"""
"1"," NA "
"1","
"
"1","
"
"1","DROPPED_ACTIVITIES"
"1"," "
"1",":
"
"1","[1]"
"1"," ""N"""
"1"," ""Y"""
"1"," NA "
"1","
"
"1","
"
"1","FEEL_EMPTY"
"1"," "
"1",":
"
"1","[1]"
"1"," ""N"""
"1"," ""Y"""
"1"," NA "
"1","
"
"1","
"
"1","GOOD_SPIRIT"
"1"," "
"1",":
"
"1","[1]"
"1"," ""Y"""
"1"," ""N"""
"1"," NA "
"1","
"
"1","
"
"1","AFRAID_BAD_THINGS"
"1"," "
"1",":
"
"1","[1]"
"1"," ""N"""
"1"," ""Y"""
"1"," NA "
"1","
"
"1","
"
"1","BORED"
"1"," "
"1",":
"
"1","[1]"
"1"," ""N"""
"1"," ""Y"""
"1"," NA "
"1","
"
"1","
"
"1","FEEL_HAPPY"
"1"," "
"1",":
"
"1","[1]"
"1"," ""Y"""
"1"," ""N"""
"1"," NA "
"1","
"
"1","
"
"1","FEEL_HELPLESS"
"1"," "
"1",":
"
"1","[1]"
"1"," ""N"""
"1"," ""Y"""
"1"," NA "
"1","
"
"1","
"
"1","STAY_HOME"
"1"," "
"1",":
"
"1","[1]"
"1"," ""N"""
"1"," ""Y"""
"1"," NA "
"1","
"
"1","
"
"1","MEMORY_PROBLEM"
"1"," "
"1",":
"
"1","[1]"
"1"," ""N"""
"1"," ""Y"""
"1"," NA "
"1","
"
"1","
"
"1","ALIVE"
"1"," "
"1",":
"
"1","[1]"
"1"," ""Y"""
"1"," ""N"""
"1"," NA "
"1","
"
"1","
"
"1","FEEL_WORTHLESS"
"1"," "
"1",":
"
"1","[1]"
"1"," ""N"""
"1"," ""Y"""
"1"," NA "
"1","
"
"1","
"
"1","FEEL_FULL_ENERGY"
"1"," "
"1",":
"
"1","[1]"
"1"," ""Y"""
"1"," ""N"""
"1"," NA "
"1","
"
"1","
"
"1","FEEL_HOPELESS"
"1"," "
"1",":
"
"1","[1]"
"1"," ""N"""
"1"," ""Y"""
"1"," NA "
"1","
"
"1","
"
"1","OTHER_BETTER_OFF"
"1"," "
"1",":
"
"1","[1]"
"1"," ""N"""
"1"," ""Y"""
"1"," NA "
"1","
"
"1","
"
"1","TOTAL_STATUS"
"1"," "
"1",":
"
"1","[1]"
"1"," NA       "
"1"," ""partial"""
"1","
"
"1","
"
"0","## extract logi columns and convert to characters"
"0","logicols <- colnames(AAAD_GERIAT)[sapply(AAAD_GERIAT, is.logical)]"
"0","AAAD_GERIAT[logicols] <- lapply(AAAD_GERIAT[logicols], as.character)"
"0",""
"0","## convert date format"
"0","AAAD_GERIAT[[""EXAM_DATE""]] <- as.Date(AAAD_GERIAT[[""EXAM_DATE""]])"
"0","AAAD_GERIAT[[""DATE_OF_BIRTH""]] <- as.Date(AAAD_GERIAT[[""DATE_OF_BIRTH""]])"
